Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Pause between '置' and '得': 0.00s
Pause between '得' and '像': 0.00s
Pause between '像' and '森': 0.00s
Pause between '森' and '林': 0.00s
Pause between '林' and '一樣': 0.00s
Analyzing segment 99: 而透過這樣的做法以後來參觀的人
Word timestamps count: 12
Word '而' (chars: 1) duration: 0.56s, avg: 0.56s
Word '透' (chars: 1) duration: 0.22s, avg: 0.22s
Word '過' (chars: 1) duration: 0.10s, avg: 0.10s
Word '這樣的' (chars: 3) duration: 0.26s, avg: 0.09s
Word '做' (chars: 1) duration: 0.30s, avg: 0.30s
Word '法' (chars: 1) duration: 0.14s, avg: 0.14s
Word '以' (chars: 1) duration: 0.26s, avg: 0.26s
Word '後' (chars: 1) duration: 0.34s, avg: 0.34s
Word '來' (chars: 1) duration: 0.24s, avg: 0.24s
Word '參' (chars: 1) duration: 0.22s, avg: 0.22s
Word '觀' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的人' (chars: 2) duration: 0.54s, avg: 0.27s
Skipping word '的人' at sentence end with duration 0.5400000000000205
Pause between '而' and '透': 0.00s
Pause between '透' and '過': 0.00s
Pause between '過' and '這樣的': 0.00s
Pause between '這樣的' and '做': 0.00s
Pause between '做' and '法': 0.00s
Pause between '法' and '以': 0.00s
Pause between '以' and '後': 0.00s
Pause between '後' and '來': 0.00s
Pause between '來' and '參': 0.00s
Pause between '參' and '觀': 0.00s
Pause between '觀' and '的人': 0.00s
Analyzing segment 100: 反而會覺得這是一個有趣的地方
Word timestamps count: 10
Word '反' (chars: 1) duration: 0.34s, avg: 0.34s
Word '而' (chars: 1) duration: 0.08s, avg: 0.08s
Word '會' (chars: 1) duration: 0.24s, avg: 0.24s
Word '覺得' (chars: 2) duration: 0.22s, avg: 0.11s
Word '這是' (chars: 2) duration: 0.30s, avg: 0.15s
Word '一個' (chars: 2) duration: 0.24s, avg: 0.12s
Word '有' (chars: 1) duration: 0.22s, avg: 0.22s
Word '趣' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.20s, avg: 0.20s
Word '地方' (chars: 2) duration: 0.50s, avg: 0.25s
Skipping word '地方' at sentence end with duration 0.5
Pause between '反' and '而': 0.00s
Pause between '而' and '會': 0.00s
Pause between '會' and '覺得': 0.00s
Pause between '覺得' and '這是': 0.00s
Pause between '這是' and '一個': 0.00s
Pause between '一個' and '有': 0.00s
Pause between '有' and '趣': 0.00s
Pause between '趣' and '的': 0.00s
Pause between '的' and '地方': 0.00s
Analyzing segment 101: 而我們地上還有鋪落葉
Word timestamps count: 8
Word '而' (chars: 1) duration: 0.50s, avg: 0.50s
Word '我們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '地' (chars: 1) duration: 0.14s, avg: 0.14s
Word '上' (chars: 1) duration: 0.06s, avg: 0.06s
Word '還有' (chars: 2) duration: 0.20s, avg: 0.10s
Word '鋪' (chars: 1) duration: 0.26s, avg: 0.26s
Word '落' (chars: 1) duration: 0.18s, avg: 0.18s
Word '葉' (chars: 1) duration: 0.10s, avg: 0.10s
Skipping word '葉' at sentence end with duration 0.10000000000002274
Pause between '而' and '我們': 0.00s
Pause between '我們' and '地': 0.00s
Pause between '地' and '上': 0.00s
Pause between '上' and '還有': 0.00s
Pause between '還有' and '鋪': 0.00s
Pause between '鋪' and '落': 0.00s
Pause between '落' and '葉': 0.00s
Analyzing segment 102: 他們甚至會想說這落葉到底能分層
Word timestamps count: 13
Word '他們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '甚' (chars: 1) duration: 0.22s, avg: 0.22s
Word '至' (chars: 1) duration: 0.08s, avg: 0.08s
Word '會' (chars: 1) duration: 0.28s, avg: 0.28s
Word '想' (chars: 1) duration: 0.22s, avg: 0.22s
Word '說' (chars: 1) duration: 0.42s, avg: 0.42s
Word '這' (chars: 1) duration: 0.18s, avg: 0.18s
Word '落' (chars: 1) duration: 0.18s, avg: 0.18s
Word '葉' (chars: 1) duration: 0.12s, avg: 0.12s
Word '到底' (chars: 2) duration: 0.24s, avg: 0.12s
Word '能' (chars: 1) duration: 0.20s, avg: 0.20s
Word '分' (chars: 1) duration: 0.20s, avg: 0.20s
Word '層' (chars: 1) duration: 0.14s, avg: 0.14s
Skipping word '層' at sentence end with duration 0.13999999999998636
Pause between '他們' and '甚': 0.00s
Pause between '甚' and '至': 0.00s
Pause between '至' and '會': 0.00s
Pause between '會' and '想': 0.00s
Pause between '想' and '說': 0.00s
Pause between '說' and '這': 0.00s
Pause between '這' and '落': 0.00s
Pause between '落' and '葉': 0.00s
Pause between '葉' and '到底': 0.00s
Pause between '到底' and '能': 0.00s
Pause between '能' and '分': 0.00s
Pause between '分' and '層': 0.00s
Analyzing segment 103: 然後就很小心這樣走
Word timestamps count: 6
Word '然後' (chars: 2) duration: 0.20s, avg: 0.10s
Word '就' (chars: 1) duration: 0.18s, avg: 0.18s
Word '很' (chars: 1) duration: 0.20s, avg: 0.20s
Word '小心' (chars: 2) duration: 0.22s, avg: 0.11s
Word '這樣' (chars: 2) duration: 0.28s, avg: 0.14s
Word '走' (chars: 1) duration: 0.52s, avg: 0.52s
Skipping word '走' at sentence end with duration 0.5200000000000387
Pause between '然後' and '就': 0.00s
Pause between '就' and '很': 0.00s
Pause between '很' and '小心': 0.00s
Pause between '小心' and '這樣': 0.00s
Pause between '這樣' and '走': 0.00s
Analyzing segment 104: 然後大家也會停留去拍照
Word timestamps count: 9
Word '然後' (chars: 2) duration: 0.40s, avg: 0.20s
Word '大家' (chars: 2) duration: 0.18s, avg: 0.09s
Word '也' (chars: 1) duration: 0.16s, avg: 0.16s
Word '會' (chars: 1) duration: 0.44s, avg: 0.44s
Word '停' (chars: 1) duration: 0.26s, avg: 0.26s
Word '留' (chars: 1) duration: 0.14s, avg: 0.14s
Word '去' (chars: 1) duration: 0.24s, avg: 0.24s
Word '拍' (chars: 1) duration: 0.32s, avg: 0.32s
Word '照' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '照' at sentence end with duration 0.19999999999998863
Pause between '然後' and '大家': 0.00s
Pause between '大家' and '也': 0.00s
Pause between '也' and '會': 0.00s
Pause between '會' and '停': 0.00s
Pause between '停' and '留': 0.00s
Pause between '留' and '去': 0.00s
Pause between '去' and '拍': 0.00s
Pause between '拍' and '照': 0.00s
Analyzing segment 105: 去聽我們想分享什麼故事
Word timestamps count: 7
Word '去' (chars: 1) duration: 0.16s, avg: 0.16s
Word '聽' (chars: 1) duration: 0.12s, avg: 0.12s
Word '我們' (chars: 2) duration: 0.20s, avg: 0.10s
Word '想' (chars: 1) duration: 0.18s, avg: 0.18s
Word '分享' (chars: 2) duration: 0.32s, avg: 0.16s
Word '什麼' (chars: 2) duration: 0.26s, avg: 0.13s
Word '故' (chars: 1) duration: 0.42s, avg: 0.42s
Pause between '去' and '聽': 0.00s
Pause between '聽' and '我們': 0.00s
Pause between '我們' and '想': 0.00s
Pause between '想' and '分享': 0.00s
Pause between '分享' and '什麼': 0.00s
Pause between '什麼' and '故': 0.00s
Analyzing segment 106: 而在進空間的同時
Word timestamps count: 8
Word '而' (chars: 1) duration: 0.24s, avg: 0.24s
Word '在' (chars: 1) duration: 0.14s, avg: 0.14s
Word '進' (chars: 1) duration: 0.10s, avg: 0.10s
Word '空' (chars: 1) duration: 0.22s, avg: 0.22s
Word '間' (chars: 1) duration: 0.20s, avg: 0.20s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '同' (chars: 1) duration: 0.16s, avg: 0.16s
Word '時' (chars: 1) duration: 0.56s, avg: 0.56s
Skipping word '時' at sentence end with duration 0.5600000000000023
Pause between '而' and '在': 0.00s
Pause between '在' and '進': 0.00s
Pause between '進' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '的': 0.00s
Pause between '的' and '同': 0.00s
Pause between '同' and '時': 0.00s
Analyzing segment 107: 我也認識到了很多社區的居民
Word timestamps count: 10
Word '我也' (chars: 2) duration: 0.30s, avg: 0.15s
Word '認' (chars: 1) duration: 0.32s, avg: 0.32s
Word '識' (chars: 1) duration: 0.14s, avg: 0.14s
Word '到了' (chars: 2) duration: 0.20s, avg: 0.10s
Word '很多' (chars: 2) duration: 0.44s, avg: 0.22s
Word '社' (chars: 1) duration: 0.34s, avg: 0.34s
Word '區' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的' (chars: 1) duration: 0.24s, avg: 0.24s
Word '居' (chars: 1) duration: 0.22s, avg: 0.22s
Word '民' (chars: 1) duration: 0.56s, avg: 0.56s
Skipping word '民' at sentence end with duration 0.5600000000000023
Pause between '我也' and '認': 0.00s
Pause between '認' and '識': 0.00s
Pause between '識' and '到了': 0.00s
Pause between '到了' and '很多': 0.00s
Pause between '很多' and '社': 0.00s
Pause between '社' and '區': 0.00s
Pause between '區' and '的': 0.00s
Pause between '的' and '居': 0.00s
Pause between '居' and '民': 0.00s
Analyzing segment 108: 其中因為令我印象深刻的
Word timestamps count: 10
Word '其' (chars: 1) duration: 0.20s, avg: 0.20s
Word '中' (chars: 1) duration: 0.06s, avg: 0.06s
Word '因為' (chars: 2) duration: 0.20s, avg: 0.10s
Word '令' (chars: 1) duration: 0.14s, avg: 0.14s
Word '我' (chars: 1) duration: 0.10s, avg: 0.10s
Word '印' (chars: 1) duration: 0.22s, avg: 0.22s
Word '象' (chars: 1) duration: 0.20s, avg: 0.20s
Word '深' (chars: 1) duration: 0.30s, avg: 0.30s
Word '刻' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.48s, avg: 0.48s
Skipping word '的' at sentence end with duration 0.4800000000000182
Pause between '其' and '中': 0.00s
Pause between '中' and '因為': 0.00s
Pause between '因為' and '令': 0.00s
Pause between '令' and '我': 0.00s
Pause between '我' and '印': 0.00s
Pause between '印' and '象': 0.00s
Pause between '象' and '深': 0.00s
Pause between '深' and '刻': 0.00s
Pause between '刻' and '的': 0.00s
Analyzing segment 109: 他是我們國北第一屆的學生
Word timestamps count: 9
Word '他是' (chars: 2) duration: 0.24s, avg: 0.12s
Word '我們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '國' (chars: 1) duration: 0.24s, avg: 0.24s
Word '北' (chars: 1) duration: 0.12s, avg: 0.12s
Word '第一' (chars: 2) duration: 0.28s, avg: 0.14s
Word '屆' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.24s, avg: 0.24s
Word '學' (chars: 1) duration: 0.14s, avg: 0.14s
Word '生' (chars: 1) duration: 0.60s, avg: 0.60s
Skipping word '生' at sentence end with duration 0.6000000000000227
Pause between '他是' and '我們': 0.00s
Pause between '我們' and '國': 0.00s
Pause between '國' and '北': 0.00s
Pause between '北' and '第一': 0.00s
Pause between '第一' and '屆': 0.00s
Pause between '屆' and '的': 0.00s
Pause between '的' and '學': 0.00s
Pause between '學' and '生': 0.00s
Analyzing segment 110: 他是曾爺爺
Word timestamps count: 4
Word '他是' (chars: 2) duration: 0.40s, avg: 0.20s
Word '曾' (chars: 1) duration: 0.28s, avg: 0.28s
Word '爺' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '爺' at sentence end with duration 0.19999999999998863
Word '爺' (chars: 1) duration: 0.74s, avg: 0.74s
Skipping word '爺' at sentence end with duration 0.7400000000000091
Pause between '他是' and '曾': 0.00s
Pause between '曾' and '爺': 0.00s
Pause between '爺' and '爺': 0.00s
Analyzing segment 111: 他每天下午三點左右
Word timestamps count: 8
Word '他' (chars: 1) duration: 0.34s, avg: 0.34s
Word '每' (chars: 1) duration: 0.14s, avg: 0.14s
Word '天' (chars: 1) duration: 0.12s, avg: 0.12s
Word '下' (chars: 1) duration: 0.16s, avg: 0.16s
Word '午' (chars: 1) duration: 0.12s, avg: 0.12s
Word '三' (chars: 1) duration: 0.18s, avg: 0.18s
Word '點' (chars: 1) duration: 0.18s, avg: 0.18s
Word '左右' (chars: 2) duration: 0.56s, avg: 0.28s
Skipping word '左右' at sentence end with duration 0.5600000000000023
Pause between '他' and '每': 0.00s
Pause between '每' and '天': 0.00s
Pause between '天' and '下': 0.00s
Pause between '下' and '午': 0.00s
Pause between '午' and '三': 0.00s
Pause between '三' and '點': 0.00s
Pause between '點' and '左右': 0.00s
Analyzing segment 112: 會來我們學校散步
Word timestamps count: 7
Word '會' (chars: 1) duration: 0.28s, avg: 0.28s
Word '來' (chars: 1) duration: 0.08s, avg: 0.08s
Word '我們' (chars: 2) duration: 0.22s, avg: 0.11s
Word '學' (chars: 1) duration: 0.20s, avg: 0.20s
Word '校' (chars: 1) duration: 0.18s, avg: 0.18s
Word '散' (chars: 1) duration: 0.32s, avg: 0.32s
Word '步' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '步' at sentence end with duration 0.4399999999999977
Pause between '會' and '來': 0.00s
Pause between '來' and '我們': 0.00s
Pause between '我們' and '學': 0.00s
Pause between '學' and '校': 0.00s
Pause between '校' and '散': 0.00s
Pause between '散' and '步': 0.00s
Analyzing segment 113: 活動他的筋骨 避免老化
Word timestamps count: 8
Word '活' (chars: 1) duration: 0.32s, avg: 0.32s
Word '動' (chars: 1) duration: 0.18s, avg: 0.18s
Word '他的' (chars: 2) duration: 0.30s, avg: 0.15s
Word '筋' (chars: 1) duration: 0.30s, avg: 0.30s
Word '骨' (chars: 1) duration: 0.08s, avg: 0.08s
Word '避' (chars: 1) duration: 0.08s, avg: 0.08s
Word '免' (chars: 1) duration: 0.12s, avg: 0.12s
Word '老' (chars: 1) duration: 0.32s, avg: 0.32s
Pause between '活' and '動': 0.00s
Pause between '動' and '他的': 0.00s
Pause between '他的' and '筋': 0.00s
Pause between '筋' and '骨': 0.00s
Pause between '骨' and ' 避': 0.14s
Pause between ' 避' and '免': 0.00s
Pause between '免' and '老': 0.00s
Analyzing segment 114: 他很喜歡來找我們聊天
Word timestamps count: 8
Word '他' (chars: 1) duration: 0.26s, avg: 0.26s
Word '很' (chars: 1) duration: 0.20s, avg: 0.20s
Word '喜歡' (chars: 2) duration: 0.18s, avg: 0.09s
Word '來' (chars: 1) duration: 0.30s, avg: 0.30s
Word '找' (chars: 1) duration: 0.04s, avg: 0.04s
Word '我們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '聊' (chars: 1) duration: 0.26s, avg: 0.26s
Word '天' (chars: 1) duration: 0.56s, avg: 0.56s
Skipping word '天' at sentence end with duration 0.5600000000000023
Pause between '他' and '很': 0.00s
Pause between '很' and '喜歡': 0.00s
Pause between '喜歡' and '來': 0.00s
Pause between '來' and '找': 0.00s
Pause between '找' and '我們': 0.00s
Pause between '我們' and '聊': 0.00s
Pause between '聊' and '天': 0.00s
Analyzing segment 115: 因為他說老了以後
Word timestamps count: 6
Word '因為' (chars: 2) duration: 0.28s, avg: 0.14s
Word '他說' (chars: 2) duration: 0.92s, avg: 0.46s
Word '老' (chars: 1) duration: 0.30s, avg: 0.30s
Word '了' (chars: 1) duration: 0.20s, avg: 0.20s
Word '以' (chars: 1) duration: 0.20s, avg: 0.20s
Word '後' (chars: 1) duration: 0.32s, avg: 0.32s
Skipping word '後' at sentence end with duration 0.3199999999999932
Pause between '因為' and '他說': 0.00s
Pause between '他說' and '老': 0.00s
Pause between '老' and '了': 0.00s
Pause between '了' and '以': 0.00s
Pause between '以' and '後': 0.00s
Analyzing segment 116: 一個人在家裡
Word timestamps count: 5
Word '一個' (chars: 2) duration: 0.22s, avg: 0.11s
Word '人' (chars: 1) duration: 0.10s, avg: 0.10s
Word '在' (chars: 1) duration: 0.20s, avg: 0.20s
Word '家' (chars: 1) duration: 0.34s, avg: 0.34s
Word '裡' (chars: 1) duration: 0.42s, avg: 0.42s
Skipping word '裡' at sentence end with duration 0.4200000000000159
Pause between '一個' and '人': 0.00s
Pause between '人' and '在': 0.00s
Pause between '在' and '家': 0.00s
Pause between '家' and '裡': 0.00s
Analyzing segment 117: 沒有人可以對話
Word timestamps count: 5
Word '沒有' (chars: 2) duration: 0.18s, avg: 0.09s
Word '人' (chars: 1) duration: 0.26s, avg: 0.26s
Word '可以' (chars: 2) duration: 0.30s, avg: 0.15s
Word '對' (chars: 1) duration: 0.36s, avg: 0.36s
Word '話' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '話' at sentence end with duration 0.4399999999999977
Pause between '沒有' and '人': 0.00s
Pause between '人' and '可以': 0.00s
Pause between '可以' and '對': 0.00s
Pause between '對' and '話': 0.00s
Analyzing segment 118: 好像自己變成啞巴一樣
Word timestamps count: 7
Word '好像' (chars: 2) duration: 0.28s, avg: 0.14s
Word '自己' (chars: 2) duration: 0.20s, avg: 0.10s
Word '變' (chars: 1) duration: 0.22s, avg: 0.22s
Word '成' (chars: 1) duration: 0.16s, avg: 0.16s
Word '啞' (chars: 1) duration: 0.28s, avg: 0.28s
Word '巴' (chars: 1) duration: 0.08s, avg: 0.08s
Word '一樣' (chars: 2) duration: 0.62s, avg: 0.31s
Skipping word '一樣' at sentence end with duration 0.6200000000000045
Pause between '好像' and '自己': 0.00s
Pause between '自己' and '變': 0.00s
Pause between '變' and '成': 0.00s
Pause between '成' and '啞': 0.00s
Pause between '啞' and '巴': 0.00s
Pause between '巴' and '一樣': 0.00s
Analyzing segment 119: 所以他很喜歡來這邊跟我們分享
Word timestamps count: 9
Word '所以' (chars: 2) duration: 0.82s, avg: 0.41s
Word '他' (chars: 1) duration: 0.28s, avg: 0.28s
Word '很' (chars: 1) duration: 0.34s, avg: 0.34s
Word '喜歡' (chars: 2) duration: 0.48s, avg: 0.24s
Word '來' (chars: 1) duration: 0.28s, avg: 0.28s
Word '這邊' (chars: 2) duration: 0.18s, avg: 0.09s
Word '跟' (chars: 1) duration: 0.16s, avg: 0.16s
Word '我們' (chars: 2) duration: 0.14s, avg: 0.07s
Word '分享' (chars: 2) duration: 0.36s, avg: 0.18s
Skipping word '分享' at sentence end with duration 0.36000000000001364
Pause between '所以' and '他': 0.00s
Pause between '他' and '很': 0.00s
Pause between '很' and '喜歡': 0.00s
Pause between '喜歡' and '來': 0.00s
Pause between '來' and '這邊': 0.00s
Pause between '這邊' and '跟': 0.00s
Pause between '跟' and '我們': 0.00s
Pause between '我們' and '分享': 0.00s
Analyzing segment 120: 他以前在學校讀書的過程
Word timestamps count: 10
Word '他' (chars: 1) duration: 0.60s, avg: 0.60s
Word '以前' (chars: 2) duration: 0.28s, avg: 0.14s
Word '在' (chars: 1) duration: 0.24s, avg: 0.24s
Word '學' (chars: 1) duration: 0.22s, avg: 0.22s
Word '校' (chars: 1) duration: 0.12s, avg: 0.12s
Word '讀' (chars: 1) duration: 0.26s, avg: 0.26s
